Reading pref.tcl
# ** at ../tb/seq_item/axi4lite_seq_item.sv(1): (vlog-13006) Could not find the package (uvm_pkg).  Design read will continue, but expect a cascade of errors after this failure.  Furthermore if you experience a vopt-7 error immediately before this error then please check the package names or the library search paths on the command line.
# ** Error: (vlog-13069) ** while parsing file included at ../tb/axi4lite_pkg.sv(10)
# ** at ../tb/seq_item/axi4lite_seq_item.sv(3): near "uvm_sequence_item": syntax error, unexpected IDENTIFIER.
# ** Error: ** while parsing file included at ../tb/axi4lite_pkg.sv(10)
# ** at ../tb/seq_item/axi4lite_seq_item.sv(3): Error in class extension specification.
# End time: 14:58:51 on Jul 30,2026, Elapsed time: 0:00:00
# Errors: 5, Warnings: 0
# ** Error: C:/intelFPGA/20.1/modelsim_ase/win32aloem/vlog failed.
# Error in macro ./run_uvm.do line 48
# C:/intelFPGA/20.1/modelsim_ase/win32aloem/vlog failed.
#     while executing
# "vlog -sv ../tb/axi4lite_pkg.sv"
ModelSim> ^C
